# MANIFIESTO SHA-256 — TRASLADO_MINDSET_MECHANICS_COMPLETO_2026-08-26
# Verificar con:  sha256sum -c MANIFIESTO_SHA256.txt
# ---- arbol original ----
43952b3d4337671580e50dbfca73ca4215d17f341b9e625d07b7c72f8cad524a  02_CODIGO_PIPELINE/youtube_pipeline/output/reassemble.log
280b326beaabc0b2dc952a00b01bfb2cd8cf59c745b215e053c7a766e89efed0  02_CODIGO_PIPELINE/youtube_pipeline/output/resilience_render.log
cb171772e792e928853039329f7020ae27d9d83d37b9531763fa3a90c1db1ddf  02_CODIGO_PIPELINE/youtube_pipeline/output/resilience_script.txt
f02a75416ab68019d9b28290fb2b9c010914174e4b98cf868bc525842c6d4bf0  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/audio.mp3
acd782e2a9f41814f4856941034e538e6fe454ffdfc3ecbca394360a95f059a3  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/fix_check_3.png
25f39766213549a553f1624ba4a288896b58f2f94918fbc615fa2036a3ce2e02  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/fix_check_30.png
acd782e2a9f41814f4856941034e538e6fe454ffdfc3ecbca394360a95f059a3  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/fix_check_60.png
f5754dff3fda5d83e5b5108e28e6af7d5d002a70d7357db72377e5be0b53966f  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/frame_0_2s.png
6e5e5250e266ecb26b4adf90cffd2f870926b2be62941239bda3ce9120f78490  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/frame_1s.png
1aa0b9949a9c97945fa166e164ac1ad9bbdec0af7342dcf6cc3b8e638f8084df  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/frame_transition.png
0296dde6457b888d0a829ece8c8d30f22b9ce8830b4d5a2b53901d18e3976798  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style0_end.png
dc5a217e9bf4729af159e21f02f8a50a6acb9c7a37cdc8b847e1785a6779268c  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style0_start.png
ea642f4799cf8f488b9b6337d6e3602f31b22893ba381f99e77ff602208cca17  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style1_end.png
95c25bd1ed03cd46590241105b6f9a8b90ae2da966b9b5e5fa00af9e0b6085fe  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style1_start.png
1b08ac0aac97cc8cf0c9f3bc48a09d7dbda3bfdb7eae40dd3fe4f8a3880bbf0a  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style2_end.png
21c16399765134ac7d7168303ecef2577c629b78477dbd4d631f354af1257eb6  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style2_start.png
93e8abbd2cff87cd72bac64ff46b7746cf4508b35d8f50c1b59a0e1f6abacf83  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style3_end.png
b2ddecb8cca555dd65078fc2fe3378cba45b82b00c4d852221a8f7e12e30489c  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style3_start.png
74d29f773023fabe03c48999ab76e12cf6c1f4d80a2c95f9ba211a2960e931cd  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style4_end.png
4fa5c4f927866c2d14ca0561685cc856a3a712296aba9874229e9476fb716df0  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style4_start.png
03411f93927bd49191ca97ad844a3b7705bccbc073dbd375fb202f2a64a805fc  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style5_end.png
e60b63a9133a242a64b3854bc35c59137b28c6ae06862c0978b970e1b829a2ec  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/kb_style5_start.png
03c74a1f14ac1619124eb09a3128f32a6ba8e138fecbf6dd56df7593f91df869  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/real_check_15.png
8cbd2aa9297c9a6d1ffa8688ae6839247a014548dc5e71fdf49386c5dbaa0369  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/real_check_3.png
ec4c6dfc9dcac7cf3ac7f298d82cac60399de7b974b5ceb42bbb35c824c19337  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/real_check_30.png
bfc87eede92c88bbfb127e099d785db755a65e90af8e3698088dd6bea0ff64de  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/real_check_50.png
96a4ac77ef401ba6fb0a20cb6514cc2e629678d7baa1a54ee35f3790b89aca07  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/real_check_70.png
97c78decd7b700e68667e5193f8d6dead4940a55ff32a6ed8e7b880810b8d321  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/s0.png
59112a8675671d71654d22e5e54aee5245acff0dbc485892612039ab4a236457  02_CODIGO_PIPELINE/youtube_pipeline/output/test_assembly/s1.png
d2e524a0d41d3abe45b64f25a81791b3ee9a289eeeef95d48ffcf7a3e24b7e4e  02_CODIGO_PIPELINE/youtube_pipeline/output/test_visuals/scene_ai_test4.png
70120abecf41eddcd2f29da3d3de281f420895c4e3379f8a86957ac8f579599d  02_CODIGO_PIPELINE/youtube_pipeline/output/test_visuals/scene_pro_test.png
d56fb95c60b783c6f9d350e13b969f52679929950bb943d6feca3a164127b7a3  02_CODIGO_PIPELINE/youtube_pipeline/output/test_voice/test.mp3
1a80ed270c3a1e635f30e9933b4a18fc467045486f6b80c401c13e71a876671e  02_CODIGO_PIPELINE/youtube_pipeline/output/test_voice/test2.mp3
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/__init__.py
a0cf142fad933542dbd23d8d8de7459f0218fba12e4fbfb0f7186a5c4e8760d5  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/models.py
87f23b6fd0c6d22cdcf1130a756ded4e3dbea5dec13aa8fc77fb1f426bbf73c5  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/orchestrator.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/stages/__init__.py
27a4f90b0a60260c9d260e9db4e57ea39bdb73b896bc2171c0729b087aac58b4  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/stages/assembly.py
db73ff00c8e45feead73d3988aa79b6c50edf48df9814cb5598fadd3cd8aecdd  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/stages/publish.py
f11e1bd1fc2f9dbfda409cb37bacfc20b3cde87d1824ca62fe462ce4091429d4  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/stages/research.py
cb71f93527eaeec770eb83f082af8b773e1adc8266765faf54b8cbc9b01c0767  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/stages/script_writer.py
c448f8908f06d855069a95602c06d426c18cd3d51550725ec0b45e9d768e522f  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/stages/visuals.py
eebf37419d943096864073d6ff603baa4d87905098e119ee738243a3c683fc75  02_CODIGO_PIPELINE/youtube_pipeline/pipeline/stages/voice.py
e7a1d9fb18a66a81b01cab6e5a97f2b7e54a5dc84655a3c935bc9f4d1cb49096  02_CODIGO_PIPELINE/youtube_pipeline/reassemble_resilience.py
f829863551d69d01a69c33b58e0a810bd288bff90c27e3559ec234a514b34d69  02_CODIGO_PIPELINE/youtube_pipeline/requirements.txt
ad3409ecf1677050716c5d80172c779b1eda5a2c86f5158cda6605cc9945e2e9  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/ESTILO_MINDSET_MECHANICS.md
d03bca1768ce9b80c1da889b7c1e1d6174f7847d6d441b4ff5a13def00690cef  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/INVESTIGACION_canales_monetizados.md
cb506888cf6b7690b23f65cafa97d96c8f64319aebf4f3c70ac0bc5a6bfc21f1  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/INVESTIGACION_tutoriales_videoexpress.md
d96889846a9cb93e0b428dee0d78ed98c9904cc4a135e0d8fd395ff19412aac6  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/LEEME-PRIMERO-HANDOFF.md
a78b7b0d0b97fda65defbcf5a1986d8c0054859343f9668abaff516956feebd9  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/MANUAL_PRODUCCION.md
29e7e58f53d774ad978139b83e5378306bf720034b73234e1f209dfa4c952787  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/PLAYBOOK_MARCA_INTERACCION_VENTAS.md
590126224882ab3785669a3d308d3838ce89052397b660b96f35efa62e8dbdfe  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/PLAYBOOK_MONETIZACION.md
eb4ea95baf270c8cb12aa3a760fd33ad7d8e27b4e475e79d85b057a3ea23e274  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/REFERENCIA_personaje.png
ad10e7c645cc7b06207a4ab03cda7313f725f6c0bb3b69db6f77f5d74d4256b5  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/RESILIENCE_SCENE_PLAN.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/SUBIR_ultrashorts_v2.md
58d09e7d6eeb14d39e575b8ee35a89799697d5dd6bf4eb6c4db6a8832f9aadb7  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/add_badge.sh
42424968f5cb3372587caa5b6c295951ca3e8a0fe54e919905eb48716927a510  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/generate_video.py
ff8665440d24ac4e56f985859d9eb80c85c0941104dde7d68560e3cddd243621  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/handoffs/HANDOFF_2026-08-23_autorizacion_regeneracion_y_qa.md
204551b0a4b8fbceb1e897ef146e06a23e055f35a97a4586b8b0c72ad3246f37  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/handoffs/HANDOFF_2026-08-23_fase_siguiente.md
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/handoffs/HANDOFF_KIMI_CODE.md
d55893b29840e430b93d41b43137e8f9aa9ac0f8ebd3f80191c4646f695a46aa  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/handoffs/REPORTE_2026-08-23.md
16cc03c5989e070dd56d077c9517001b82d69e3952424f725a794f6600108a7d  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/handoffs/REPORTE_2026-08-23c_QA_fallido_escalado.md
9e2510ec78593321409f7db02938789d3a91a036fd79249a1c6575cb7872716b  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/handoffs/REPORTE_2026-08-23d_shorts_enlazados_y_descripciones_rotas.md
832c4b32ce9f8ea7cc50c2675dc54375ff659b87566e175373285d4370b90d78  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/make_shorts_badge.py
d944f3a0636e37dac253beec0dbdc630dfa7657d2da10c39e591d587524c1829  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/make_ultrashorts.sh
cf3187de5576508545eb521008017eff44d0f3380ca4c30bead721862142100c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/memoria_claude/MEMORY.md
5021721b4a9b4879dd748e7fbe7e5d505c8a54cfa82e0333c77640bf08a9c884  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/memoria_claude/feedback_calidad_minima_1080p.md
cf492efc85250747430f9737c527e2db93a1fdd5ed8a7bbb08c5f5ad43559523  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/memoria_claude/feedback_comunicacion_solo_espanol.md
e193431cb5de6a3c69d98a9516a63dad8e9a60f5189a0046c8a287f09c71ba82  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/memoria_claude/feedback_investigate_web_before_fixing.md
10b46717bdf9b366584e5542110319494c1c96d97ede8c87fc8a7bec2c1496ee  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/memoria_claude/project_mindset_mechanics_scope.md
3d84fff211f029cddc0c3ad87840c0ecaa0976c167a3c9260c650fcf0199337f  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/script_resilience_video.md
23de0d2892fe99d98b6a6367fc74548dc3350c88775b26c059beaf1defd64d5c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23/video_express_bot.py
829b45ed2958dbd5b79cd28f5d83feab28dd65aff4ce3e64fe5e3d556c344ddd  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/ESTILO_MINDSET_MECHANICS.md
d03bca1768ce9b80c1da889b7c1e1d6174f7847d6d441b4ff5a13def00690cef  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/INVESTIGACION_canales_monetizados.md
cb506888cf6b7690b23f65cafa97d96c8f64319aebf4f3c70ac0bc5a6bfc21f1  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/INVESTIGACION_tutoriales_videoexpress.md
88e409a589f5236f9b8d05036f5d6353006772ece6a064c3f080175eab9d94eb  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/LEEME_PRIMERO.md
487410416425a8061dd209e3721f59fd9577607dcd92a1b54dfcc7ee0199a0c3  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/MANUAL_PRODUCCION.md
210442abd9f804605bdf903ab41134aaaeb479cffe5e6c9abaae1b9621f5e777  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/PLAYBOOK_MARCA_INTERACCION_VENTAS.md
590126224882ab3785669a3d308d3838ce89052397b660b96f35efa62e8dbdfe  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/PLAYBOOK_MONETIZACION.md
eb4ea95baf270c8cb12aa3a760fd33ad7d8e27b4e475e79d85b057a3ea23e274  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/REFERENCIA_personaje.png
7b52a5370241bb847cc151cefddcb5cb9c4d06ba836bf8fc017ade65d067846e  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/agentes_claude_code/community-engagement-manager.md
f00426e1e455d9bb0e29b768f27494fabff2ff544c6eb040a2a73cb83808374c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/agentes_claude_code/growth-acquisition-lead.md
e25d5bda025fdc94e0cc444d3c73717bc3a2ba6f93674772cc52922a2f4ac568  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/agentes_claude_code/knowledge-archivist.md
c7550ebb3604cf0d1aadc02591222a0b4b186d0e74afd7270844fe24805fe200  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/agentes_claude_code/publish-readiness-coordinator.md
feb66970d47cdf76db23d6e6f7fb44505f45477d9ef4eb36ed5b3353120a42ca  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/agentes_claude_code/thumbnail-consistency-guardian.md
ff8665440d24ac4e56f985859d9eb80c85c0941104dde7d68560e3cddd243621  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/handoffs/HANDOFF_2026-08-23_autorizacion_regeneracion_y_qa.md
204551b0a4b8fbceb1e897ef146e06a23e055f35a97a4586b8b0c72ad3246f37  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/handoffs/HANDOFF_2026-08-23_fase_siguiente.md
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/handoffs/HANDOFF_KIMI_CODE.md
d55893b29840e430b93d41b43137e8f9aa9ac0f8ebd3f80191c4646f695a46aa  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/handoffs/REPORTE_2026-08-23.md
16cc03c5989e070dd56d077c9517001b82d69e3952424f725a794f6600108a7d  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/handoffs/REPORTE_2026-08-23c_QA_fallido_escalado.md
9e2510ec78593321409f7db02938789d3a91a036fd79249a1c6575cb7872716b  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/handoffs/REPORTE_2026-08-23d_shorts_enlazados_y_descripciones_rotas.md
311b936310a0f87d46c99d07b75c4457f5d37cf9b89904baf8d6ccdc8483a31c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/memoria_claude/MEMORY.md
5021721b4a9b4879dd748e7fbe7e5d505c8a54cfa82e0333c77640bf08a9c884  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/memoria_claude/feedback_calidad_minima_1080p.md
cf492efc85250747430f9737c527e2db93a1fdd5ed8a7bbb08c5f5ad43559523  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/memoria_claude/feedback_comunicacion_solo_espanol.md
e193431cb5de6a3c69d98a9516a63dad8e9a60f5189a0046c8a287f09c71ba82  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/memoria_claude/feedback_investigate_web_before_fixing.md
a3dd6955223a2494a04c724ff631ac658c1594568a6b1ba52c9f3adec7cafb7a  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/memoria_claude/project_human_chronicles_canal.md
10b46717bdf9b366584e5542110319494c1c96d97ede8c87fc8a7bec2c1496ee  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/memoria_claude/project_mindset_mechanics_scope.md
0dd216a1ae7b52bdc935b14171d052c3708eaa6671c9604394cbeeb490579695  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/memoria_claude/project_recraft_produccion_imagenes.md
ad10e7c645cc7b06207a4ab03cda7313f725f6c0bb3b69db6f77f5d74d4256b5  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/RESILIENCE_SCENE_PLAN.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/SUBIR_ultrashorts_v2.md
58d09e7d6eeb14d39e575b8ee35a89799697d5dd6bf4eb6c4db6a8832f9aadb7  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/add_badge.sh
42424968f5cb3372587caa5b6c295951ca3e8a0fe54e919905eb48716927a510  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/generate_video.py
832c4b32ce9f8ea7cc50c2675dc54375ff659b87566e175373285d4370b90d78  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/make_shorts_badge.py
d944f3a0636e37dac253beec0dbdc630dfa7657d2da10c39e591d587524c1829  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/make_ultrashorts.sh
3d84fff211f029cddc0c3ad87840c0ecaa0976c167a3c9260c650fcf0199337f  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/script_resilience_video.md
23de0d2892fe99d98b6a6367fc74548dc3350c88775b26c059beaf1defd64d5c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/scripts_produccion/video_express_bot.py
5d041ba0cd00760e08bbe7431a7069976b8a3c8fd6c79720851fe04a6a0094d3  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_2026-08-23_v2/true_character_ref.jpg
d2e172544bc30a669f681582c5efd0c5ca0c2b92f5571a5ab210d200cd9f886c  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23.zip
d312072fcaf9e491148cc08af793c5076255c46a6acb4775a6af549290b8e1e9  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2.zip
58cf887e7fbff89b6201c6ee93f9cb958f182a7fdc2feabe03626d7873d1f632  03_DOCUMENTACION_Y_MANUALES/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3.zip
# ---- zips internos desempaquetados ----
8dcd315e98258057c1672426ad1a5f612c277ac96955c45209a63729e756c5fc  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/ESTILO_MINDSET_MECHANICS.md
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/HANDOFF_KIMI_CODE.md
d03bca1768ce9b80c1da889b7c1e1d6174f7847d6d441b4ff5a13def00690cef  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/INVESTIGACION_canales_monetizados.md
cb506888cf6b7690b23f65cafa97d96c8f64319aebf4f3c70ac0bc5a6bfc21f1  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/INVESTIGACION_tutoriales_videoexpress.md
d96889846a9cb93e0b428dee0d78ed98c9904cc4a135e0d8fd395ff19412aac6  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/LEEME-PRIMERO-HANDOFF.md
a78b7b0d0b97fda65defbcf5a1986d8c0054859343f9668abaff516956feebd9  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/MANUAL_PRODUCCION.md
590126224882ab3785669a3d308d3838ce89052397b660b96f35efa62e8dbdfe  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/PLAYBOOK_MONETIZACION.md
ad10e7c645cc7b06207a4ab03cda7313f725f6c0bb3b69db6f77f5d74d4256b5  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/RESILIENCE_SCENE_PLAN.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/SUBIR_ultrashorts_v2.md
42424968f5cb3372587caa5b6c295951ca3e8a0fe54e919905eb48716927a510  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/generate_video.py
3d84fff211f029cddc0c3ad87840c0ecaa0976c167a3c9260c650fcf0199337f  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/script_resilience_video.md
23de0d2892fe99d98b6a6367fc74548dc3350c88775b26c059beaf1defd64d5c  _DESEMPAQUETADOS/HANDOFF_KIMI_CODE/video_express_bot.py
ad3409ecf1677050716c5d80172c779b1eda5a2c86f5158cda6605cc9945e2e9  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/ESTILO_MINDSET_MECHANICS.md
d03bca1768ce9b80c1da889b7c1e1d6174f7847d6d441b4ff5a13def00690cef  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/INVESTIGACION_canales_monetizados.md
cb506888cf6b7690b23f65cafa97d96c8f64319aebf4f3c70ac0bc5a6bfc21f1  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/INVESTIGACION_tutoriales_videoexpress.md
d96889846a9cb93e0b428dee0d78ed98c9904cc4a135e0d8fd395ff19412aac6  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/LEEME-PRIMERO-HANDOFF.md
a78b7b0d0b97fda65defbcf5a1986d8c0054859343f9668abaff516956feebd9  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/MANUAL_PRODUCCION.md
29e7e58f53d774ad978139b83e5378306bf720034b73234e1f209dfa4c952787  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/PLAYBOOK_MARCA_INTERACCION_VENTAS.md
590126224882ab3785669a3d308d3838ce89052397b660b96f35efa62e8dbdfe  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/PLAYBOOK_MONETIZACION.md
eb4ea95baf270c8cb12aa3a760fd33ad7d8e27b4e475e79d85b057a3ea23e274  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/REFERENCIA_personaje.png
ad10e7c645cc7b06207a4ab03cda7313f725f6c0bb3b69db6f77f5d74d4256b5  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/RESILIENCE_SCENE_PLAN.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/SUBIR_ultrashorts_v2.md
58d09e7d6eeb14d39e575b8ee35a89799697d5dd6bf4eb6c4db6a8832f9aadb7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/add_badge.sh
42424968f5cb3372587caa5b6c295951ca3e8a0fe54e919905eb48716927a510  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/generate_video.py
ff8665440d24ac4e56f985859d9eb80c85c0941104dde7d68560e3cddd243621  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/handoffs/HANDOFF_2026-08-23_autorizacion_regeneracion_y_qa.md
204551b0a4b8fbceb1e897ef146e06a23e055f35a97a4586b8b0c72ad3246f37  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/handoffs/HANDOFF_2026-08-23_fase_siguiente.md
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/handoffs/HANDOFF_KIMI_CODE.md
d55893b29840e430b93d41b43137e8f9aa9ac0f8ebd3f80191c4646f695a46aa  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/handoffs/REPORTE_2026-08-23.md
